Season,Team_ID,Team_Name,Team_Rank,Conference,Avg_Out_Degree,Degree_Assortativity,Global_Clustering_NBA,Mean_Eigenvector
2020,1610612744,Warriors,0,West,8.904761904761905,0.9999999999999998,0.7729026036644165,0.15257881371810994
2020,1610612745,Rockets,0,West,10.114285714285714,-0.0656422255677108,0.588197699190456,0.11698534037124948
2020,1610612746,Clippers,0,West,9.695652173913043,0.48630663240178507,0.7286609240407205,0.14850046185160828
2020,1610612747,Lakers,0,West,9.947368421052632,0.49999999999999895,0.7098540145985401,0.18051681469961064
2020,1610612748,Heat,0,East,9.91304347826087,-0.15209527868567999,0.6968162083936325,0.1419276189337666
2020,1610612749,Bucks,0,East,9.772727272727273,0.019139798327185556,0.6924703891708968,0.13575283665011637
2020,1610612750,Timberwolves,0,West,10.722222222222221,,0.8870826010544816,0.18591654248457043
2020,1610612751,Nets,0,East,10.538461538461538,0.11268173412286615,0.6980113636363636,0.12877056393422592
2020,1610612752,Knicks,0,East,7.909090909090909,0.9957736368748838,0.7713776722090261,0.13706496898075426
2020,1610612753,Magic,0,East,11.178571428571429,-0.21816069612248967,0.6481195260175168,0.12471427160896056
2020,1610612754,Pacers,0,East,9.142857142857142,0.3984504971469492,0.7306616961789375,0.15443755581269622
2020,1610612755,76ers,0,East,8.782608695652174,-0.42712542555217026,0.7241071428571428,0.13364695932256798
2020,1610612756,Suns,0,West,11.61111111111111,,0.8370253164556962,0.1640714106907638
2020,1610612757,Trail Blazers,0,West,9.882352941176471,,0.7621589561091341,0.1932797901802877
2020,1610612758,Kings,0,West,10.0,-0.10344332362575522,0.6277633289986996,0.12573676309766532
2020,1610612759,Spurs,0,West,10.5,,0.7407407407407407,0.18521245224662145
2020,1610612760,Thunder,0,West,11.16,-0.32205966406443365,0.6870443073471677,0.15379832989607678
2020,1610612761,Raptors,0,East,11.291666666666666,-0.4520123128377679,0.7171474358974359,0.14314513388859554
2020,1610612762,Jazz,0,West,8.578947368421053,0.12076069318254197,0.6397435897435897,0.1556418036085335
2020,1610612763,Grizzlies,0,West,9.619047619047619,0.8582274159441219,0.7973090277777778,0.15160649174049465
2020,1610612764,Wizards,0,East,10.772727272727273,-0.29649972666444335,0.6811492641906096,0.1531116649215693
2020,1610612765,Pistons,0,East,12.909090909090908,0.03205549613287425,0.7387434554973822,0.16183096463709146
2020,1610612766,Hornets,0,East,9.31578947368421,,0.8046153846153846,0.17109234887516223
2021,1610612748,Heat,1,East,9.8,-0.07026989776311053,0.6232511658894071,0.13436420154929257
2021,1610612756,Suns,1,West,9.166666666666666,0.1468998237922177,0.6941747572815534,0.1236948614455156
2021,1610612738,Celtics,2,East,8.846153846153847,0.21574840322752015,0.638867339022498,0.11977957256203513
2021,1610612763,Grizzlies,2,West,9.772727272727273,0.585205735980653,0.8105181747873164,0.1470305933098882
2021,1610612749,Bucks,3,East,9.580645161290322,-0.28867584866666646,0.6087636932707355,0.1054521365819319
2021,1610612744,Warriors,3,West,11.047619047619047,,0.8193504736129905,0.1585769072364367
2021,1610612755,76ers,4,East,8.625,0.07535935565563015,0.7246982358402971,0.13079677734862946
2021,1610612742,Mavericks,4,West,10.518518518518519,0.09782244556775192,0.6667527103768714,0.12608056571843806
2021,1610612762,Jazz,5,West,8.884615384615385,-0.2401697152203792,0.6696495152870992,0.11721680457002298
2021,1610612761,Raptors,5,East,8.73076923076923,-0.18561083727022112,0.6937311178247734,0.11957160199797051
2021,1610612743,Nuggets,6,West,11.19047619047619,-0.36379599630107473,0.7414035087719298,0.1331592800858908
2021,1610612741,Bulls,6,East,9.166666666666666,-0.010735446622216123,0.6595990747879722,0.12772112189123874
2021,1610612751,Nets,7,East,11.8,0.31422882342334857,0.7589061716006021,0.14989829878814093
2021,1610612750,Timberwolves,7,West,10.61111111111111,,0.8326923076923077,0.17176804882647995
2021,1610612739,Cavaliers,8,East,9.068965517241379,0.0012741974038992258,0.7072127139364304,0.11219588376731651
2021,1610612746,Clippers,8,West,10.48,-0.15657261862037877,0.6497915425848719,0.1422341373709428
2021,1610612740,Pelicans,9,West,11.0,-0.046077567758409245,0.7355605889014722,0.14143555779616393
2021,1610612737,Hawks,9,East,8.777777777777779,0.060713231340572126,0.652267818574514,0.11695805081727523
2021,1610612759,Spurs,10,West,10.4,0.42967135456889016,0.763542300669507,0.13496958209399643
2021,1610612766,Hornets,10,East,9.7,,0.7959662288930581,0.15408540023300982
2021,1610612747,Lakers,11,West,9.03448275862069,-0.1685177875794328,0.6867396593673966,0.11725115575827295
2021,1610612752,Knicks,11,East,9.047619047619047,-0.39323929127028373,0.7165094339622642,0.1471514894295942
2021,1610612758,Kings,12,West,9.571428571428571,0.30213157473699803,0.6561916614810205,0.13537160466788448
2021,1610612764,Wizards,12,East,9.44,-0.13943547871067044,0.7247869318181818,0.13867507869941265
2021,1610612754,Pacers,13,East,11.607142857142858,-0.2866357609699138,0.685405643738977,0.1367579078388102
2021,1610612757,Trail Blazers,13,West,10.866666666666667,-0.399979243173094,0.6414165103189493,0.11819755473944737
2021,1610612760,Thunder,14,West,10.592592592592593,-0.26684029939473064,0.6895822316234796,0.14310756537110103
2021,1610612765,Pistons,14,East,10.807692307692308,-0.22710353112714246,0.7470775770456961,0.13398589112940978
2021,1610612745,Rockets,15,West,11.8,,0.7747021723896286,0.1644125516924167
2021,1610612753,Magic,15,East,10.625,0.22056007232592323,0.720508166969147,0.1371906695532801
2022,1610612743,Nuggets,1,West,11.368421052631579,,0.7867924528301887,0.14988741188867763
2022,1610612749,Bucks,1,East,12.043478260869565,-0.11336816159634326,0.7159779614325069,0.14010649461521912
2022,1610612738,Celtics,2,East,8.761904761904763,-0.5376599564084884,0.7263959390862944,0.14433293789947824
2022,1610612763,Grizzlies,2,West,11.526315789473685,0.49999999999999917,0.8022727272727272,0.1799773609887552
2022,1610612758,Kings,3,West,9.318181818181818,-0.21008729641855406,0.7150786308973173,0.13505655171865028
2022,1610612755,76ers,3,East,8.0,-0.01655682112381108,0.6796949475691134,0.11996654800566764
2022,1610612756,Suns,4,West,13.857142857142858,-0.3750000000000021,0.7910484668644906,0.1600334783381248
2022,1610612739,Cavaliers,4,East,9.318181818181818,0.9593136573994401,0.7580101180438449,0.135253534615274
2022,1610612752,Knicks,5,East,8.631578947368421,,0.7702380952380953,0.161330002856689
2022,1610612746,Clippers,5,West,10.84,-0.028458096960942446,0.7336065573770492,0.14101411362120472
2022,1610612751,Nets,6,East,12.041666666666666,0.029145888804088062,0.7615051434759069,0.14959950311710776
2022,1610612744,Warriors,6,West,10.08695652173913,-0.1116530778608148,0.7686230248306998,0.13917626093722002
2022,1610612747,Lakers,7,West,10.03448275862069,0.04474126584500415,0.6383952611739364,0.12000345728887916
2022,1610612748,Heat,7,East,10.782608695652174,-0.21591642711109693,0.6693903205531112,0.1376552550716113
2022,1610612737,Hawks,8,East,8.478260869565217,0.9131082219975071,0.6746871992300288,0.1351087445297247
2022,1610612750,Timberwolves,8,West,10.818181818181818,,0.7493016759776536,0.15483453211132367
2022,1610612740,Pelicans,9,West,9.304347826086957,,0.8176751592356688,0.14120101511730535
2022,1610612761,Raptors,9,East,9.652173913043478,-0.15957677641063983,0.679858934169279,0.13635432520911833
2022,1610612741,Bulls,10,East,7.75,,0.7090909090909091,0.14351354297769553
2022,1610612760,Thunder,10,West,11.681818181818182,,0.8209770114942528,0.16722376236910474
2022,1610612754,Pacers,11,East,10.227272727272727,-0.19390777577857193,0.7277526395173454,0.14721332780633742
2022,1610612742,Mavericks,11,West,10.96,0.011160978342472096,0.7073832790445168,0.13692999798779673
2022,1610612762,Jazz,12,West,10.0,0.2066979892019016,0.6821192052980133,0.12086335773969123
2022,1610612764,Wizards,12,East,11.363636363636363,-0.04887095540143199,0.7915340547422024,0.1425862281695166
2022,1610612753,Magic,13,East,10.782608695652174,0.05490710406665901,0.7757009345794392,0.14564148026096263
2022,1610612757,Trail Blazers,13,West,9.4,-0.19450646149205167,0.6370543541788428,0.11104353148357131
2022,1610612745,Rockets,14,West,9.9,,0.8014505893019039,0.15006778089589973
2022,1610612766,Hornets,14,East,10.904761904761905,,0.7747252747252747,0.15458177534151854
2022,1610612765,Pistons,15,East,10.782608695652174,-0.54599803298143,0.6998152709359606,0.15934000330971101
2022,1610612759,Spurs,15,West,14.0,-0.1365598469071267,0.7678231033168128,0.14736672965477868
2023,1610612738,Celtics,1,East,9.285714285714286,0.15063028375801213,0.737585199610516,0.14187013461598927
2023,1610612760,Thunder,1,West,10.541666666666666,0.41743606489125684,0.721190781049936,0.12815685885681624
2023,1610612743,Nuggets,2,West,9.047619047619047,0.5773502691896258,0.7359882005899705,0.13379781953677491
2023,1610612752,Knicks,2,East,8.444444444444445,-0.005172268118190883,0.6292544570502431,0.12015245010496131
2023,1610612749,Bucks,3,East,9.863636363636363,-0.18557120709926964,0.7809564474807856,0.1370500901578098
2023,1610612750,Timberwolves,3,West,9.5,0.2514389871300879,0.721256038647343,0.1329607609047789
2023,1610612739,Cavaliers,4,East,10.047619047619047,0.8040433068752294,0.814799331103679,0.149333096308565
2023,1610612746,Clippers,4,West,9.454545454545455,-0.018236953188599456,0.6558219178082192,0.13926130659627078
2023,1610612753,Magic,5,East,9.590909090909092,-0.31622776601683855,0.7825520833333334,0.1483200447258216
2023,1610612742,Mavericks,5,West,10.75,-0.18157708801731465,0.715820895522388,0.14361011215913577
2023,1610612754,Pacers,6,East,10.5,,0.8129496402877698,0.15040018574225908
2023,1610612756,Suns,6,West,10.772727272727273,,0.7433898305084746,0.14040142719843632
2023,1610612755,76ers,7,East,10.655172413793103,-0.03671996186038762,0.6654116465863453,0.11375938881927937
2023,1610612740,Pelicans,7,West,9.0,0.3365024867348702,0.7816651904340124,0.13799896024818734
2023,1610612747,Lakers,8,West,9.5,-0.081672578715397,0.7676496872207328,0.12948777504241474
2023,1610612748,Heat,8,East,11.958333333333334,0.29150707305625073,0.7436164669098488,0.14380513269559878
2023,1610612741,Bulls,9,East,9.35,0.6928865096806914,0.76,0.14911640818114696
2023,1610612758,Kings,9,West,8.869565217391305,-0.16666666666666716,0.7777777777777778,0.12979849143631492
2023,1610612744,Warriors,10,West,9.173913043478262,-0.5266483557042952,0.7905352986811481,0.14261974676936948
2023,1610612737,Hawks,10,East,10.95,-0.3333333333333333,0.6953592814371258,0.15780386593807988
2023,1610612751,Nets,11,East,10.954545454545455,-0.15118578920369144,0.7415540540540541,0.1497418778274017
2023,1610612745,Rockets,11,West,10.3,0.49656353316142077,0.7543859649122807,0.15297564578817616
2023,1610612762,Jazz,12,West,11.409090909090908,0.5054872691152773,0.7335075114304376,0.15085873818084355
2023,1610612761,Raptors,12,East,11.387096774193548,-0.09841246019072557,0.6660272804774083,0.1189435768699856
2023,1610612763,Grizzlies,13,West,11.685714285714285,-0.17362586734990806,0.6463734821135543,0.10908627805488166
2023,1610612766,Hornets,13,East,11.321428571428571,-0.06971231871075154,0.6555059523809523,0.126944022562772
2023,1610612759,Spurs,14,West,10.304347826086957,-0.07308544985913826,0.770474879559532,0.1367584169996028
2023,1610612764,Wizards,14,East,10.576923076923077,-0.09404668697487398,0.6788194444444444,0.1224808222086861
2023,1610612765,Pistons,15,East,11.090909090909092,-0.23864519330596287,0.5866249511145875,0.11158159561075945
2023,1610612757,Trail Blazers,15,West,10.666666666666666,-0.3404484152725027,0.701688555347092,0.14137640082423017
